document_id,name,identifiers,location,site_type,date,nfix_method,substrate_type,sample_depth,additional_details,attribute,value,units,page_number,page_score,page_confidence
R59,"Stn B1, <20um Day",,"(58.815945, 17.63698)",estuaries,2000-08,15N2,wc,,,nfix_rate,14.8,ng-n l-1 h-1,[6],0.7487,high
R59,"Stn B1, >20um Day",,"(58.815945, 17.63698)",estuaries,2000-08,15N2,wc,,,nfix_rate,26.7,ng-n l-1 h-1,[6],0.7487,high
R59,Stn BY31 <20um Day,,"(58.365723, 17.905116)",estuaries,2000-08,15N2,wc,,,nfix_rate,1.4,ng-n l-1 h-1,[6],0.7399,high
R59,Stn BY31 >20um Day,,"(58.365723, 17.905116)",estuaries,2000-08,15N2,wc,,,nfix_rate,125.5,ng-n l-1 h-1,[6],0.7399,high
R59,"Stn B1, <20um Night",,"(58.815945, 17.63698)",estuaries,2000-08,15N2,wc,,,nfix_rate,1.2,ng-n l-1 h-1,[6],0.7375,high
R59,"Stn B1, >20um Night",,"(58.815945, 17.63698)",estuaries,2000-08,15N2,wc,,,nfix_rate,4.8,ng-n l-1 h-1,[6],0.7375,high
R59,Stn BY31 <20um Night,,"(58.365723, 17.905116)",estuaries,2000-08,15N2,wc,,,nfix_rate,4.1,ng-n l-1 h-1,[6],0.748,high
R59,Stn BY31 >20um Night,,"(58.365723, 17.905116)",estuaries,2000-08,15N2,wc,,,nfix_rate,30.0,ng-n l-1 h-1,"[6, 10]",0.7777,ambiguous
R59,"Total N2 Fix 1998, Stn BY31",,"(58.365723, 17.905116)",estuaries,1998,15N2,wc,,,nfix_rate,655.0,mg-n m-2 y-1,[10],0.7758,high
R59,"Total N2 Fix 1999, Stn BY31",,"(58.365723, 17.905116)",estuaries,1999,15N2,wc,,,nfix_rate,709.0,mg-n m-2 y-1,[10],0.7758,high
R59,"Total N2 Fix 2000, Stn BY31",,"(58.365723, 17.905116)",estuaries,2000,15N2,wc,,,nfix_rate,301.0,mg-n m-2 y-1,[10],0.7758,high
R59,"N2 fix, cells >20um 1998, Stn BY31",,"(58.365723, 17.905116)",estuaries,1998,15N2,wc,,,nfix_rate,494.0,mg-n m-2 y-1,[10],0.7818,high
R59,"N2 fix, cells >20um 1999, Stn BY31",,"(58.365723, 17.905116)",estuaries,1999,15N2,wc,,,nfix_rate,549.0,mg-n m-2 y-1,[10],0.7818,high
R59,"N2 fix, cells >20um 2000, Stn BY31",,"(58.365723, 17.905116)",estuaries,2000,15N2,wc,,,nfix_rate,227.0,mg-n m-2 y-1,[10],0.7818,high
R59,"Total N2 Fix 1998, Stn X1",,"(58.844572, 17.669744)",estuaries,1998,15N2,wc,,,nfix_rate,242.0,mg-n m-2 y-1,[10],0.7787,high
R59,"Total N2 Fix 1999, Stn X1",,"(58.844572, 17.669744)",estuaries,1999,15N2,wc,,,nfix_rate,422.0,mg-n m-2 y-1,[10],0.7787,high
R59,"Total N2 Fix 2000, Stn X1",,"(58.844572, 17.669744)",estuaries,2000,15N2,wc,,,nfix_rate,970.0,mg-n m-2 y-1,[10],0.7787,high
R59,"N2 fix, cells >20um 1998, Stn X1",,"(58.844572, 17.669744)",estuaries,1998,15N2,wc,,,nfix_rate,212.0,mg-n m-2 y-1,[10],0.7905,high
